

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3421  0332  2B89               	goto	l1233
  3422  0333  01F2               	clrf	___aodiv@counter
  3423  0334  0AF2               	incf	___aodiv@counter,f
  3424  0335                     l1221:
  3425  0335  1BA7               	btfsc	___aodiv@divisor+7,7
  3426  0336  2B44               	goto	l1223
  3427  0337  35A0               	lslf	___aodiv@divisor,f
  3428  0338  0DA1               	rlf	___aodiv@divisor+1,f
  3429  0339  0DA2               	rlf	___aodiv@divisor+2,f
  3430  033A  0DA3               	rlf	___aodiv@divisor+3,f
  3431  033B  0DA4               	rlf	___aodiv@divisor+4,f
  3432  033C  0DA5               	rlf	___aodiv@divisor+5,f
  3433  033D  0DA6               	rlf	___aodiv@divisor+6,f
  3434  033E  0DA7               	rlf	___aodiv@divisor+7,f
  3435  033F  3001               	movlw	1
  3436  0340  00F1               	movwf	??___aodiv
  3437  0341  0871               	movf	??___aodiv,w
  3438  0342  07F2               	addwf	___aodiv@counter,f
  3439  0343  2B35               	goto	l1221
  3440  0344                     l1223:
  3441  0344  35F4               	lslf	___aodiv@quotient,f
  3442  0345  0DF5               	rlf	___aodiv@quotient+1,f
  3443  0346  0DF6               	rlf	___aodiv@quotient+2,f
  3444  0347  0DF7               	rlf	___aodiv@quotient+3,f
  3445  0348  0DF8               	rlf	___aodiv@quotient+4,f
  3446  0349  0DF9               	rlf	___aodiv@quotient+5,f
  3447  034A  0DFA               	rlf	___aodiv@quotient+6,f
  3448  034B  0DFB               	rlf	___aodiv@quotient+7,f
  3449  034C  0827               	movf	___aodiv@divisor+7,w
  3450  034D  022F               	subwf	___aodiv@dividend+7,w
  3451  034E  1D03               	skipz
  3452  034F  2B6A               	goto	u895
  3453  0350  0826               	movf	___aodiv@divisor+6,w
  3454  0351  022E               	subwf	___aodiv@dividend+6,w
  3455  0352  1D03               	skipz
  3456  0353  2B6A               	goto	u895
  3457  0354  0825               	movf	___aodiv@divisor+5,w
  3458  0355  022D               	subwf	___aodiv@dividend+5,w
  3459  0356  1D03               	skipz
  3460  0357  2B6A               	goto	u895
  3461  0358  0824               	movf	___aodiv@divisor+4,w
  3462  0359  022C               	subwf	___aodiv@dividend+4,w
  3463  035A  1D03               	skipz
  3464  035B  2B6A               	goto	u895
  3465  035C  0823               	movf	___aodiv@divisor+3,w
  3466  035D  022B               	subwf	___aodiv@dividend+3,w
  3467  035E  1D03               	skipz
  3468  035F  2B6A               	goto	u895
  3469  0360  0822               	movf	___aodiv@divisor+2,w
  3470  0361  022A               	subwf	___aodiv@dividend+2,w
  3471  0362  1D03               	skipz
  3472  0363  2B6A               	goto	u895
  3473  0364  0821               	movf	___aodiv@divisor+1,w
  3474  0365  0229               	subwf	___aodiv@dividend+1,w
  3475  0366  1D03               	skipz
  3476  0367  2B6A               	goto	u895
  3477  0368  0820               	movf	___aodiv@divisor,w
  3478  0369  0228               	subwf	___aodiv@dividend,w
  3479  036A                     u895:
  3480  036A  1C03               	skipc
  3481  036B  2B7D               	goto	l1231
  3482  036C  0820               	movf	___aodiv@divisor,w
  3483  036D  02A8               	subwf	___aodiv@dividend,f
  3484  036E  0821               	movf	___aodiv@divisor+1,w
  3485  036F  3BA9               	subwfb	___aodiv@dividend+1,f
  3486  0370  0822               	movf	___aodiv@divisor+2,w
  3487  0371  3BAA               	subwfb	___aodiv@dividend+2,f
  3488  0372  0823               	movf	___aodiv@divisor+3,w
  3489  0373  3BAB               	subwfb	___aodiv@dividend+3,f
  3490  0374  0824               	movf	___aodiv@divisor+4,w
  3491  0375  3BAC               	subwfb	___aodiv@dividend+4,f
  3492  0376  0825               	movf	___aodiv@divisor+5,w
  3493  0377  3BAD               	subwfb	___aodiv@dividend+5,f
  3494  0378  0826               	movf	___aodiv@divisor+6,w
  3495  0379  3BAE               	subwfb	___aodiv@dividend+6,f
  3496  037A  0827               	movf	___aodiv@divisor+7,w
  3497  037B  3BAF               	subwfb	___aodiv@dividend+7,f
  3498  037C  1474               	bsf	___aodiv@quotient,0
  3499  037D                     l1231:
  3500  037D  36A7               	lsrf	___aodiv@divisor+7,f
  3501  037E  0CA6               	rrf	___aodiv@divisor+6,f
  3502  037F  0CA5               	rrf	___aodiv@divisor+5,f
  3503  0380  0CA4               	rrf	___aodiv@divisor+4,f
  3504  0381  0CA3               	rrf	___aodiv@divisor+3,f
  3505  0382  0CA2               	rrf	___aodiv@divisor+2,f
  3506  0383  0CA1               	rrf	___aodiv@divisor+1,f
  3507  0384  0CA0               	rrf	___aodiv@divisor,f
  3508  0385  3001               	movlw	1
  3509  0386  02F2               	subwf	___aodiv@counter,f
  3510  0387  1D03               	btfss	3,2
  3511  0388  2B44               	goto	l1223
  3512  0389                     l1233:
  3513  0389  0873               	movf	___aodiv@sign,w
  3514  038A  1903               	btfsc	3,2
  3515  038B  2BAA               	goto	l281
  3516  038C  09F4               	comf	___aodiv@quotient,f
  3517  038D  09F5               	comf	___aodiv@quotient+1,f
  3518  038E  09F6               	comf	___aodiv@quotient+2,f
  3519  038F  09F7               	comf	___aodiv@quotient+3,f
  3520  0390  09F8               	comf	___aodiv@quotient+4,f
  3521  0391  09F9               	comf	___aodiv@quotient+5,f
  3522  0392  09FA               	comf	___aodiv@quotient+6,f
  3523  0393  09FB               	comf	___aodiv@quotient+7,f
  3524  0394  0AF4               	incf	___aodiv@quotient,f
  3525  0395  1D03               	skipz
  3526  0396  2BAA               	goto	l281
  3527  0397  0AF5               	incf	___aodiv@quotient+1,f
  3528  0398  1D03               	skipz
  3529  0399  2BAA               	goto	l281
  3530  039A  0AF6               	incf	___aodiv@quotient+2,f
  3531  039B  1D03               	skipz
  3532  039C  2BAA               	goto	l281
  3533  039D  0AF7               	incf	___aodiv@quotient+3,f
  3534  039E  1D03               	skipz
  3535  039F  2BAA               	goto	l281
  3536  03A0  0AF8               	incf	___aodiv@quotient+4,f
  3537  03A1  1D03               	skipz
  3538  03A2  2BAA               	goto	l281
  3539  03A3  0AF9               	incf	___aodiv@quotient+5,f
  3540  03A4  1D03               	skipz
  3541  03A5  2BAA               	goto	l281
  3542  03A6  0AFA               	incf	___aodiv@quotient+6,f
  3543  03A7  1D03               	skipz
  3544  03A8  2BAA               	goto	l281
  3545  03A9  0AFB               	incf	___aodiv@quotient+7,f
  3546  03AA                     l281:
  3547  03AA  0874               	movf	___aodiv@quotient,w
  3548  03AB  0020               	movlb	0	; select bank0
  3549  03AC  00A0               	movwf	?___aodiv
  3550  03AD  0875               	movf	___aodiv@quotient+1,w
  3551  03AE  00A1               	movwf	?___aodiv+1
  3552  03AF  0876               	movf	___aodiv@quotient+2,w
  3553  03B0  00A2               	movwf	?___aodiv+2
  3554  03B1  0877               	movf	___aodiv@quotient+3,w
  3555  03B2  00A3               	movwf	?___aodiv+3
  3556  03B3  0878               	movf	___aodiv@quotient+4,w
  3557  03B4  00A4               	movwf	?___aodiv+4
  3558  03B5  0879               	movf	___aodiv@quotient+5,w
  3559  03B6  00A5               	movwf	?___aodiv+5
  3560  03B7  087A               	movf	___aodiv@quotient+6,w
  3561  03B8  00A6               	movwf	?___aodiv+6
  3562  03B9  087B               	movf	___aodiv@quotient+7,w
  3563  03BA  00A7               	movwf	?___aodiv+7
  3564  03BB  0008               	return
  3565  03BC                     __end_of___aodiv:
  3566                           
  3567                           	psect	text16
  3568  059C                     __ptext16:	
  3569 ;; *************** function ___ltdiv *****************
  3570 ;; Defined at:
  3571 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\ltdiv.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  divisor         3    1[COMMON] unsigned um
  3574 ;;  dividend        3    4[COMMON] unsigned um
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  quotient        3    8[COMMON] unsigned um
  3577 ;;  counter         1   11[COMMON] unsigned char 
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  3    1[COMMON] unsigned um
  3580 ;; Registers used:
  3581 ;;		wreg, status,2, status,0
  3582 ;; Tracked objects:
  3583 ;;		On entry : 1F/1B
  3584 ;;		On exit  : 1F/1B
  3585 ;;		Unchanged: 1E/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3587 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;Total ram usage:       11 bytes
  3592 ;; Hardware stack levels used: 1
  3593 ;; Hardware stack levels required when called: 1
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		_main
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           
  3602                           ;psect for function ___ltdiv
  3603  059C                     ___ltdiv:
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  3607  059C  3000               	movlw	0
  3608  059D  00F8               	movwf	___ltdiv@quotient
  3609  059E  3000               	movlw	0
  3610  059F  00F9               	movwf	___ltdiv@quotient+1
  3611  05A0  3000               	movlw	0
  3612  05A1  00FA               	movwf	___ltdiv@quotient+2
  3613  05A2  0873               	movf	___ltdiv@divisor+2,w
  3614  05A3  0472               	iorwf	___ltdiv@divisor+1,w
  3615  05A4  0471               	iorwf	___ltdiv@divisor,w
  3616  05A5  1903               	skipnz
  3617  05A6  2DD9               	goto	l1493
  3618  05A7  01FB               	clrf	___ltdiv@counter
  3619  05A8  0AFB               	incf	___ltdiv@counter,f
  3620  05A9                     l1479:
  3621  05A9  1BF3               	btfsc	___ltdiv@divisor+2,7
  3622  05AA  2DB6               	goto	l1481
  3623  05AB  3001               	movlw	1
  3624  05AC                     u1375:
  3625  05AC  35F1               	lslf	___ltdiv@divisor,f
  3626  05AD  0DF2               	rlf	___ltdiv@divisor+1,f
  3627  05AE  0DF3               	rlf	___ltdiv@divisor+2,f
  3628  05AF  0B89               	decfsz	9,f
  3629  05B0  2DAC               	goto	u1375
  3630  05B1  3001               	movlw	1
  3631  05B2  00F7               	movwf	??___ltdiv
  3632  05B3  0877               	movf	??___ltdiv,w
  3633  05B4  07FB               	addwf	___ltdiv@counter,f
  3634  05B5  2DA9               	goto	l1479
  3635  05B6                     l1481:
  3636  05B6  3001               	movlw	1
  3637  05B7                     u1395:
  3638  05B7  35F8               	lslf	___ltdiv@quotient,f
  3639  05B8  0DF9               	rlf	___ltdiv@quotient+1,f
  3640  05B9  0DFA               	rlf	___ltdiv@quotient+2,f
  3641  05BA  0B89               	decfsz	9,f
  3642  05BB  2DB7               	goto	u1395
  3643  05BC  0873               	movf	___ltdiv@divisor+2,w
  3644  05BD  0276               	subwf	___ltdiv@dividend+2,w
  3645  05BE  1D03               	skipz
  3646  05BF  2DC6               	goto	u1405
  3647  05C0  0872               	movf	___ltdiv@divisor+1,w
  3648  05C1  0275               	subwf	___ltdiv@dividend+1,w
  3649  05C2  1D03               	skipz
  3650  05C3  2DC6               	goto	u1405
  3651  05C4  0871               	movf	___ltdiv@divisor,w
  3652  05C5  0274               	subwf	___ltdiv@dividend,w
  3653  05C6                     u1405:
  3654  05C6  1C03               	skipc
  3655  05C7  2DCF               	goto	l1489
  3656  05C8  0871               	movf	___ltdiv@divisor,w
  3657  05C9  02F4               	subwf	___ltdiv@dividend,f
  3658  05CA  0872               	movf	___ltdiv@divisor+1,w
  3659  05CB  3BF5               	subwfb	___ltdiv@dividend+1,f
  3660  05CC  0873               	movf	___ltdiv@divisor+2,w
  3661  05CD  3BF6               	subwfb	___ltdiv@dividend+2,f
  3662  05CE  1478               	bsf	___ltdiv@quotient,0
  3663  05CF                     l1489:
  3664  05CF  3001               	movlw	1
  3665  05D0                     u1415:
  3666  05D0  36F3               	lsrf	___ltdiv@divisor+2,f
  3667  05D1  0CF2               	rrf	___ltdiv@divisor+1,f
  3668  05D2  0CF1               	rrf	___ltdiv@divisor,f
  3669  05D3  0B89               	decfsz	9,f
  3670  05D4  2DD0               	goto	u1415
  3671  05D5  3001               	movlw	1
  3672  05D6  02FB               	subwf	___ltdiv@counter,f
  3673  05D7  1D03               	btfss	3,2
  3674  05D8  2DB6               	goto	l1481
  3675  05D9                     l1493:
  3676  05D9  0878               	movf	___ltdiv@quotient,w
  3677  05DA  00F1               	movwf	?___ltdiv
  3678  05DB  0879               	movf	___ltdiv@quotient+1,w
  3679  05DC  00F2               	movwf	?___ltdiv+1
  3680  05DD  087A               	movf	___ltdiv@quotient+2,w
  3681  05DE  00F3               	movwf	?___ltdiv+2
  3682  05DF  0008               	return
  3683  05E0                     __end_of___ltdiv:
  3684                           
  3685                           	psect	intentry
  3686  0004                     __pintentry:	
  3687 ;; *************** function _myIsr *****************
  3688 ;; Defined at:
  3689 ;;		line 129 in file "smt_main.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;		None
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;		None
  3694 ;; Return value:  Size  Location     Type
  3695 ;;                  1    wreg      void 
  3696 ;; Registers used:
  3697 ;;		wreg, status,2, status,0
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
  3700 ;;		On exit  : 1F/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;Total ram usage:        1 bytes
  3708 ;; Hardware stack levels used: 1
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		Interrupt level 1
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716  0004                     _myIsr:
  3717                           
  3718                           ;incstack = 0
  3719  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3720                           
  3721                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  3722  0005  3180               	pagesel	$
  3723                           
  3724                           ;smt_main.c: 131:     if(PIR4bits.SMT1PRAIF)
  3725  0006  0020               	movlb	0	; select bank0
  3726  0007  1C93               	btfss	19,1	;volatile
  3727  0008  280E               	goto	i1l1553
  3728                           
  3729                           ;smt_main.c: 132:     {;smt_main.c: 133:         dataAvailable = 1;
  3730  0009  3001               	movlw	1
  3731  000A  00F0               	movwf	??_myIsr
  3732  000B  0870               	movf	??_myIsr,w
  3733  000C  00FC               	movwf	_dataAvailable	;volatile
  3734                           
  3735                           ;smt_main.c: 134:         PIR4bits.SMT1PRAIF = 0;
  3736  000D  1093               	bcf	19,1	;volatile
  3737  000E                     i1l1553:
  3738                           
  3739                           ;smt_main.c: 136:     if(PIR4bits.SMT2IF)
  3740  000E  1D93               	btfss	19,3	;volatile
  3741  000F  2824               	goto	i1l1559
  3742                           
  3743                           ;smt_main.c: 137:     {;smt_main.c: 138:         PIR4bits.SMT2IF = 0;
  3744  0010  1193               	bcf	19,3	;volatile
  3745                           
  3746                           ;smt_main.c: 139:         SMT2TMR = 16777216-smt2Value;
  3747  0011  0021               	movlb	1	; select bank1
  3748  0012  0820               	movf	_smt2Value^(0+128),w	;volatile
  3749  0013  3C00               	sublw	0
  3750  0014  003B               	movlb	27	; select bank27
  3751  0015  009E               	movwf	30	;volatile
  3752  0016  0021               	movlb	1	; select bank1
  3753  0017  0821               	movf	(_smt2Value+1)^(0+128),w	;volatile
  3754  0018  1C03               	skipc
  3755  0019  0F21               	incfsz	(_smt2Value+1)^(0+128),w	;volatile
  3756  001A  3C00               	sublw	0
  3757  001B  003B               	movlb	27	; select bank27
  3758  001C  009F               	movwf	31	;volatile
  3759  001D  0021               	movlb	1	; select bank1
  3760  001E  0822               	movf	(_smt2Value+2)^(0+128),w	;volatile
  3761  001F  1C03               	skipc
  3762  0020  0F22               	incfsz	(_smt2Value+2)^(0+128),w	;volatile
  3763  0021  3C00               	sublw	0
  3764  0022  003B               	movlb	27	; select bank27
  3765  0023  00A0               	movwf	32	;volatile
  3766  0024                     i1l1559:
  3767                           
  3768                           ;smt_main.c: 141:     if(PIR4bits.SMT1IF)
  3769  0024  0020               	movlb	0	; select bank0
  3770  0025  1C13               	btfss	19,0	;volatile
  3771  0026  2834               	goto	i1l107
  3772                           
  3773                           ;smt_main.c: 142:     {;smt_main.c: 143:         LATBbits.LATB7 = ~LATBbits.LATB7;
  3774  0027  1003               	clrc
  3775  0028  0022               	movlb	2	; select bank2
  3776  0029  1F8D               	btfss	13,7	;volatile
  3777  002A  1403               	setc
  3778  002B  1C03               	btfss	3,0
  3779  002C  2830               	goto	u147_20
  3780  002D  0022               	movlb	2	; select bank2
  3781  002E  178D               	bsf	13,7	;volatile
  3782  002F  2832               	goto	i1l1563
  3783  0030                     u147_20:
  3784  0030  0022               	movlb	2	; select bank2
  3785  0031  138D               	bcf	13,7	;volatile
  3786  0032                     i1l1563:
  3787                           
  3788                           ;smt_main.c: 144:         PIR4bits.SMT1IF = 0;
  3789  0032  0020               	movlb	0	; select bank0
  3790  0033  1013               	bcf	19,0	;volatile
  3791  0034                     i1l107:
  3792  0034  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3793  0035  0009               	retfie
  3794  0036                     __end_of_myIsr:
  3795  007E                     btemp	set	126	;btemp
  3796  007E                     int$flags	set	126
  3797  007E                     wtemp0	set	126
  3798                           
  3799                           	psect	idloc
  3800                           
  3801                           ;Config register IDLOC0 @ 0x8000
  3802                           ;	unspecified, using default values
  3803  8000                     	org	32768
  3804  8000  3FFF               	dw	16383
  3805                           
  3806                           ;Config register IDLOC1 @ 0x8001
  3807                           ;	unspecified, using default values
  3808  8001                     	org	32769
  3809  8001  3FFF               	dw	16383
  3810                           
  3811                           ;Config register IDLOC2 @ 0x8002
  3812                           ;	unspecified, using default values
  3813  8002                     	org	32770
  3814  8002  3FFF               	dw	16383
  3815                           
  3816                           ;Config register IDLOC3 @ 0x8003
  3817                           ;	unspecified, using default values
  3818  8003                     	org	32771
  3819  8003  3FFF               	dw	16383
  3820                           
  3821                           	psect	config
  3822                           
  3823                           ;Config register CONFIG1 @ 0x8007
  3824                           ;	Oscillator Selection Bits
  3825                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3826                           ;	Power-up Timer Enable
  3827                           ;	PWRTE = OFF, PWRT disabled
  3828                           ;	MCLR Pin Function Select
  3829                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3830                           ;	Flash Program Memory Code Protection
  3831                           ;	CP = OFF, Program memory code protection is disabled
  3832                           ;	Brown-out Reset Enable
  3833                           ;	BOREN = ON, Brown-out Reset enabled
  3834                           ;	Clock Out Enable
  3835                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3836                           ;	Internal/External Switch Over
  3837                           ;	IESO = OFF, Internal External Switch Over mode is disabled
  3838                           ;	Fail-Safe Clock Monitor Enable
  3839                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3840  8007                     	org	32775
  3841  8007  2FFC               	dw	12284
  3842                           
  3843                           ;Config register CONFIG2 @ 0x8008
  3844                           ;	Flash Memory Self-Write Protection
  3845                           ;	WRT = OFF, Write protection off
  3846                           ;	Peripheral Pin Select one-way control
  3847                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3848                           ;	Zero Cross Detect Disable Bit
  3849                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3850                           ;	PLL Enable Bit
  3851                           ;	PLLEN = ON, 4x PLL is always enabled
  3852                           ;	Stack Overflow/Underflow Reset Enable
  3853                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3854                           ;	Brown-out Reset Voltage Selection
  3855                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3856                           ;	Low-Power Brown Out Reset
  3857                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3858                           ;	Low-Voltage Programming Enable
  3859                           ;	LVP = ON, Low-voltage programming enabled
  3860  8008                     	org	32776
  3861  8008  3DFB               	dw	15867
  3862                           
  3863                           ;Config register CONFIG3 @ 0x8009
  3864                           ;	WDT Period Select
  3865                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3866                           ;	Watchdog Timer Enable
  3867                           ;	WDTE = OFF, WDT disabled
  3868                           ;	WDT Window Select
  3869                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3870                           ;	WDT Input Clock Selector
  3871                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3872  8009                     	org	32777
  3873  8009  3F9F               	dw	16287

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         53
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     78      80
    BANK1            80      1      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S960_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___ltdiv
    _vfpfcnvrt->_strncmp
    _dtoa->___aodiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

