

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3276  02C5  01F3               	clrf	___aodiv@sign
  3277  02C6  3020               	movlw	low ___aodiv@divisor
  3278  02C7  0086               	movwf	6
  3279  02C8  3000               	movlw	high ___aodiv@divisor
  3280  02C9  0087               	movwf	7
  3281  02CA  3F47               	moviw [7]fsr1
  3282  02CB  00F1               	movwf	??___aodiv
  3283  02CC  1FF1               	btfss	??___aodiv,7
  3284  02CD  2AEF               	goto	l1192
  3285  02CE  0020               	movlb	0	; select bank0
  3286  02CF  09A0               	comf	___aodiv@divisor,f
  3287  02D0  09A1               	comf	___aodiv@divisor+1,f
  3288  02D1  09A2               	comf	___aodiv@divisor+2,f
  3289  02D2  09A3               	comf	___aodiv@divisor+3,f
  3290  02D3  09A4               	comf	___aodiv@divisor+4,f
  3291  02D4  09A5               	comf	___aodiv@divisor+5,f
  3292  02D5  09A6               	comf	___aodiv@divisor+6,f
  3293  02D6  09A7               	comf	___aodiv@divisor+7,f
  3294  02D7  0AA0               	incf	___aodiv@divisor,f
  3295  02D8  1D03               	skipz
  3296  02D9  2AED               	goto	u82lld
  3297  02DA  0AA1               	incf	___aodiv@divisor+1,f
  3298  02DB  1D03               	skipz
  3299  02DC  2AED               	goto	u82lld
  3300  02DD  0AA2               	incf	___aodiv@divisor+2,f
  3301  02DE  1D03               	skipz
  3302  02DF  2AED               	goto	u82lld
  3303  02E0  0AA3               	incf	___aodiv@divisor+3,f
  3304  02E1  1D03               	skipz
  3305  02E2  2AED               	goto	u82lld
  3306  02E3  0AA4               	incf	___aodiv@divisor+4,f
  3307  02E4  1D03               	skipz
  3308  02E5  2AED               	goto	u82lld
  3309  02E6  0AA5               	incf	___aodiv@divisor+5,f
  3310  02E7  1D03               	skipz
  3311  02E8  2AED               	goto	u82lld
  3312  02E9  0AA6               	incf	___aodiv@divisor+6,f
  3313  02EA  1D03               	skipz
  3314  02EB  2AED               	goto	u82lld
  3315  02EC  0AA7               	incf	___aodiv@divisor+7,f
  3316  02ED                     u82lld:
  3317  02ED  01F3               	clrf	___aodiv@sign
  3318  02EE  0AF3               	incf	___aodiv@sign,f
  3319  02EF                     l1192:
  3320  02EF  3028               	movlw	low ___aodiv@dividend
  3321  02F0  0086               	movwf	6
  3322  02F1  3000               	movlw	high ___aodiv@dividend
  3323  02F2  0087               	movwf	7
  3324  02F3  3F47               	moviw [7]fsr1
  3325  02F4  00F1               	movwf	??___aodiv
  3326  02F5  1FF1               	btfss	??___aodiv,7
  3327  02F6  2B1A               	goto	l1198
  3328  02F7  0020               	movlb	0	; select bank0
  3329  02F8  09A8               	comf	___aodiv@dividend,f
  3330  02F9  09A9               	comf	___aodiv@dividend+1,f
  3331  02FA  09AA               	comf	___aodiv@dividend+2,f
  3332  02FB  09AB               	comf	___aodiv@dividend+3,f
  3333  02FC  09AC               	comf	___aodiv@dividend+4,f
  3334  02FD  09AD               	comf	___aodiv@dividend+5,f
  3335  02FE  09AE               	comf	___aodiv@dividend+6,f
  3336  02FF  09AF               	comf	___aodiv@dividend+7,f
  3337  0300  0AA8               	incf	___aodiv@dividend,f
  3338  0301  1D03               	skipz
  3339  0302  2B16               	goto	l1196
  3340  0303  0AA9               	incf	___aodiv@dividend+1,f
  3341  0304  1D03               	skipz
  3342  0305  2B16               	goto	l1196
  3343  0306  0AAA               	incf	___aodiv@dividend+2,f
  3344  0307  1D03               	skipz
  3345  0308  2B16               	goto	l1196
  3346  0309  0AAB               	incf	___aodiv@dividend+3,f
  3347  030A  1D03               	skipz
  3348  030B  2B16               	goto	l1196
  3349  030C  0AAC               	incf	___aodiv@dividend+4,f
  3350  030D  1D03               	skipz
  3351  030E  2B16               	goto	l1196
  3352  030F  0AAD               	incf	___aodiv@dividend+5,f
  3353  0310  1D03               	skipz
  3354  0311  2B16               	goto	l1196
  3355  0312  0AAE               	incf	___aodiv@dividend+6,f
  3356  0313  1D03               	skipz
  3357  0314  2B16               	goto	l1196
  3358  0315  0AAF               	incf	___aodiv@dividend+7,f
  3359  0316                     l1196:
  3360  0316  3001               	movlw	1
  3361  0317  00F1               	movwf	??___aodiv
  3362  0318  0871               	movf	??___aodiv,w
  3363  0319  06F3               	xorwf	___aodiv@sign,f
  3364  031A                     l1198:
  3365  031A  3074               	movlw	low ___aodiv@quotient
  3366  031B  0086               	movwf	6
  3367  031C  3000               	movlw	high ___aodiv@quotient
  3368  031D  0087               	movwf	7
  3369  031E  3008               	movlw	8
  3370  031F  00F1               	movwf	??___aodiv
  3371  0320  3000               	movlw	0
  3372  0321                     u850:
  3373  0321  001E               	movwi fsr1++
  3374  0322  0BF1               	decfsz	??___aodiv,f
  3375  0323  2B21               	goto	u850
  3376  0324  0020               	movlb	0	; select bank0
  3377  0325  0820               	movf	___aodiv@divisor,w
  3378  0326  0421               	iorwf	___aodiv@divisor+1,w
  3379  0327  0422               	iorwf	___aodiv@divisor+2,w
  3380  0328  0423               	iorwf	___aodiv@divisor+3,w
  3381  0329  0424               	iorwf	___aodiv@divisor+4,w
  3382  032A  0425               	iorwf	___aodiv@divisor+5,w
  3383  032B  0426               	iorwf	___aodiv@divisor+6,w
  3384  032C  0427               	iorwf	___aodiv@divisor+7,w
  3385  032D  1903               	skipnz
  3386  032E  2B85               	goto	l1220
  3387  032F  01F2               	clrf	___aodiv@counter
  3388  0330  0AF2               	incf	___aodiv@counter,f
  3389  0331                     l1208:
  3390  0331  1BA7               	btfsc	___aodiv@divisor+7,7
  3391  0332  2B40               	goto	l1210
  3392  0333  35A0               	lslf	___aodiv@divisor,f
  3393  0334  0DA1               	rlf	___aodiv@divisor+1,f
  3394  0335  0DA2               	rlf	___aodiv@divisor+2,f
  3395  0336  0DA3               	rlf	___aodiv@divisor+3,f
  3396  0337  0DA4               	rlf	___aodiv@divisor+4,f
  3397  0338  0DA5               	rlf	___aodiv@divisor+5,f
  3398  0339  0DA6               	rlf	___aodiv@divisor+6,f
  3399  033A  0DA7               	rlf	___aodiv@divisor+7,f
  3400  033B  3001               	movlw	1
  3401  033C  00F1               	movwf	??___aodiv
  3402  033D  0871               	movf	??___aodiv,w
  3403  033E  07F2               	addwf	___aodiv@counter,f
  3404  033F  2B31               	goto	l1208
  3405  0340                     l1210:
  3406  0340  35F4               	lslf	___aodiv@quotient,f
  3407  0341  0DF5               	rlf	___aodiv@quotient+1,f
  3408  0342  0DF6               	rlf	___aodiv@quotient+2,f
  3409  0343  0DF7               	rlf	___aodiv@quotient+3,f
  3410  0344  0DF8               	rlf	___aodiv@quotient+4,f
  3411  0345  0DF9               	rlf	___aodiv@quotient+5,f
  3412  0346  0DFA               	rlf	___aodiv@quotient+6,f
  3413  0347  0DFB               	rlf	___aodiv@quotient+7,f
  3414  0348  0827               	movf	___aodiv@divisor+7,w
  3415  0349  022F               	subwf	___aodiv@dividend+7,w
  3416  034A  1D03               	skipz
  3417  034B  2B66               	goto	u885
  3418  034C  0826               	movf	___aodiv@divisor+6,w
  3419  034D  022E               	subwf	___aodiv@dividend+6,w
  3420  034E  1D03               	skipz
  3421  034F  2B66               	goto	u885
  3422  0350  0825               	movf	___aodiv@divisor+5,w
  3423  0351  022D               	subwf	___aodiv@dividend+5,w
  3424  0352  1D03               	skipz
  3425  0353  2B66               	goto	u885
  3426  0354  0824               	movf	___aodiv@divisor+4,w
  3427  0355  022C               	subwf	___aodiv@dividend+4,w
  3428  0356  1D03               	skipz
  3429  0357  2B66               	goto	u885
  3430  0358  0823               	movf	___aodiv@divisor+3,w
  3431  0359  022B               	subwf	___aodiv@dividend+3,w
  3432  035A  1D03               	skipz
  3433  035B  2B66               	goto	u885
  3434  035C  0822               	movf	___aodiv@divisor+2,w
  3435  035D  022A               	subwf	___aodiv@dividend+2,w
  3436  035E  1D03               	skipz
  3437  035F  2B66               	goto	u885
  3438  0360  0821               	movf	___aodiv@divisor+1,w
  3439  0361  0229               	subwf	___aodiv@dividend+1,w
  3440  0362  1D03               	skipz
  3441  0363  2B66               	goto	u885
  3442  0364  0820               	movf	___aodiv@divisor,w
  3443  0365  0228               	subwf	___aodiv@dividend,w
  3444  0366                     u885:
  3445  0366  1C03               	skipc
  3446  0367  2B79               	goto	l1218
  3447  0368  0820               	movf	___aodiv@divisor,w
  3448  0369  02A8               	subwf	___aodiv@dividend,f
  3449  036A  0821               	movf	___aodiv@divisor+1,w
  3450  036B  3BA9               	subwfb	___aodiv@dividend+1,f
  3451  036C  0822               	movf	___aodiv@divisor+2,w
  3452  036D  3BAA               	subwfb	___aodiv@dividend+2,f
  3453  036E  0823               	movf	___aodiv@divisor+3,w
  3454  036F  3BAB               	subwfb	___aodiv@dividend+3,f
  3455  0370  0824               	movf	___aodiv@divisor+4,w
  3456  0371  3BAC               	subwfb	___aodiv@dividend+4,f
  3457  0372  0825               	movf	___aodiv@divisor+5,w
  3458  0373  3BAD               	subwfb	___aodiv@dividend+5,f
  3459  0374  0826               	movf	___aodiv@divisor+6,w
  3460  0375  3BAE               	subwfb	___aodiv@dividend+6,f
  3461  0376  0827               	movf	___aodiv@divisor+7,w
  3462  0377  3BAF               	subwfb	___aodiv@dividend+7,f
  3463  0378  1474               	bsf	___aodiv@quotient,0
  3464  0379                     l1218:
  3465  0379  36A7               	lsrf	___aodiv@divisor+7,f
  3466  037A  0CA6               	rrf	___aodiv@divisor+6,f
  3467  037B  0CA5               	rrf	___aodiv@divisor+5,f
  3468  037C  0CA4               	rrf	___aodiv@divisor+4,f
  3469  037D  0CA3               	rrf	___aodiv@divisor+3,f
  3470  037E  0CA2               	rrf	___aodiv@divisor+2,f
  3471  037F  0CA1               	rrf	___aodiv@divisor+1,f
  3472  0380  0CA0               	rrf	___aodiv@divisor,f
  3473  0381  3001               	movlw	1
  3474  0382  02F2               	subwf	___aodiv@counter,f
  3475  0383  1D03               	btfss	3,2
  3476  0384  2B40               	goto	l1210
  3477  0385                     l1220:
  3478  0385  0873               	movf	___aodiv@sign,w
  3479  0386  1903               	btfsc	3,2
  3480  0387  2BA6               	goto	l274
  3481  0388  09F4               	comf	___aodiv@quotient,f
  3482  0389  09F5               	comf	___aodiv@quotient+1,f
  3483  038A  09F6               	comf	___aodiv@quotient+2,f
  3484  038B  09F7               	comf	___aodiv@quotient+3,f
  3485  038C  09F8               	comf	___aodiv@quotient+4,f
  3486  038D  09F9               	comf	___aodiv@quotient+5,f
  3487  038E  09FA               	comf	___aodiv@quotient+6,f
  3488  038F  09FB               	comf	___aodiv@quotient+7,f
  3489  0390  0AF4               	incf	___aodiv@quotient,f
  3490  0391  1D03               	skipz
  3491  0392  2BA6               	goto	l274
  3492  0393  0AF5               	incf	___aodiv@quotient+1,f
  3493  0394  1D03               	skipz
  3494  0395  2BA6               	goto	l274
  3495  0396  0AF6               	incf	___aodiv@quotient+2,f
  3496  0397  1D03               	skipz
  3497  0398  2BA6               	goto	l274
  3498  0399  0AF7               	incf	___aodiv@quotient+3,f
  3499  039A  1D03               	skipz
  3500  039B  2BA6               	goto	l274
  3501  039C  0AF8               	incf	___aodiv@quotient+4,f
  3502  039D  1D03               	skipz
  3503  039E  2BA6               	goto	l274
  3504  039F  0AF9               	incf	___aodiv@quotient+5,f
  3505  03A0  1D03               	skipz
  3506  03A1  2BA6               	goto	l274
  3507  03A2  0AFA               	incf	___aodiv@quotient+6,f
  3508  03A3  1D03               	skipz
  3509  03A4  2BA6               	goto	l274
  3510  03A5  0AFB               	incf	___aodiv@quotient+7,f
  3511  03A6                     l274:
  3512  03A6  0874               	movf	___aodiv@quotient,w
  3513  03A7  0020               	movlb	0	; select bank0
  3514  03A8  00A0               	movwf	?___aodiv
  3515  03A9  0875               	movf	___aodiv@quotient+1,w
  3516  03AA  00A1               	movwf	?___aodiv+1
  3517  03AB  0876               	movf	___aodiv@quotient+2,w
  3518  03AC  00A2               	movwf	?___aodiv+2
  3519  03AD  0877               	movf	___aodiv@quotient+3,w
  3520  03AE  00A3               	movwf	?___aodiv+3
  3521  03AF  0878               	movf	___aodiv@quotient+4,w
  3522  03B0  00A4               	movwf	?___aodiv+4
  3523  03B1  0879               	movf	___aodiv@quotient+5,w
  3524  03B2  00A5               	movwf	?___aodiv+5
  3525  03B3  087A               	movf	___aodiv@quotient+6,w
  3526  03B4  00A6               	movwf	?___aodiv+6
  3527  03B5  087B               	movf	___aodiv@quotient+7,w
  3528  03B6  00A7               	movwf	?___aodiv+7
  3529  03B7  0008               	return
  3530  03B8                     __end_of___aodiv:
  3531                           
  3532                           	psect	text16
  3533  0592                     __ptext16:	
  3534 ;; *************** function ___ltdiv *****************
  3535 ;; Defined at:
  3536 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\ltdiv.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  divisor         3    1[COMMON] unsigned um
  3539 ;;  dividend        3    4[COMMON] unsigned um
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  quotient        3    8[COMMON] unsigned um
  3542 ;;  counter         1   11[COMMON] unsigned char 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  3    1[COMMON] unsigned um
  3545 ;; Registers used:
  3546 ;;		wreg, status,2, status,0
  3547 ;; Tracked objects:
  3548 ;;		On entry : 1F/1B
  3549 ;;		On exit  : 1F/1B
  3550 ;;		Unchanged: 1E/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3552 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;Total ram usage:       11 bytes
  3557 ;; Hardware stack levels used: 1
  3558 ;; Hardware stack levels required when called: 1
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_main
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           
  3567                           ;psect for function ___ltdiv
  3568  0592                     ___ltdiv:
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  3572  0592  3000               	movlw	0
  3573  0593  00F8               	movwf	___ltdiv@quotient
  3574  0594  3000               	movlw	0
  3575  0595  00F9               	movwf	___ltdiv@quotient+1
  3576  0596  3000               	movlw	0
  3577  0597  00FA               	movwf	___ltdiv@quotient+2
  3578  0598  0873               	movf	___ltdiv@divisor+2,w
  3579  0599  0472               	iorwf	___ltdiv@divisor+1,w
  3580  059A  0471               	iorwf	___ltdiv@divisor,w
  3581  059B  1903               	skipnz
  3582  059C  2DCF               	goto	l1480
  3583  059D  01FB               	clrf	___ltdiv@counter
  3584  059E  0AFB               	incf	___ltdiv@counter,f
  3585  059F                     l1466:
  3586  059F  1BF3               	btfsc	___ltdiv@divisor+2,7
  3587  05A0  2DAC               	goto	l1468
  3588  05A1  3001               	movlw	1
  3589  05A2                     u1365:
  3590  05A2  35F1               	lslf	___ltdiv@divisor,f
  3591  05A3  0DF2               	rlf	___ltdiv@divisor+1,f
  3592  05A4  0DF3               	rlf	___ltdiv@divisor+2,f
  3593  05A5  0B89               	decfsz	9,f
  3594  05A6  2DA2               	goto	u1365
  3595  05A7  3001               	movlw	1
  3596  05A8  00F7               	movwf	??___ltdiv
  3597  05A9  0877               	movf	??___ltdiv,w
  3598  05AA  07FB               	addwf	___ltdiv@counter,f
  3599  05AB  2D9F               	goto	l1466
  3600  05AC                     l1468:
  3601  05AC  3001               	movlw	1
  3602  05AD                     u1385:
  3603  05AD  35F8               	lslf	___ltdiv@quotient,f
  3604  05AE  0DF9               	rlf	___ltdiv@quotient+1,f
  3605  05AF  0DFA               	rlf	___ltdiv@quotient+2,f
  3606  05B0  0B89               	decfsz	9,f
  3607  05B1  2DAD               	goto	u1385
  3608  05B2  0873               	movf	___ltdiv@divisor+2,w
  3609  05B3  0276               	subwf	___ltdiv@dividend+2,w
  3610  05B4  1D03               	skipz
  3611  05B5  2DBC               	goto	u1395
  3612  05B6  0872               	movf	___ltdiv@divisor+1,w
  3613  05B7  0275               	subwf	___ltdiv@dividend+1,w
  3614  05B8  1D03               	skipz
  3615  05B9  2DBC               	goto	u1395
  3616  05BA  0871               	movf	___ltdiv@divisor,w
  3617  05BB  0274               	subwf	___ltdiv@dividend,w
  3618  05BC                     u1395:
  3619  05BC  1C03               	skipc
  3620  05BD  2DC5               	goto	l1476
  3621  05BE  0871               	movf	___ltdiv@divisor,w
  3622  05BF  02F4               	subwf	___ltdiv@dividend,f
  3623  05C0  0872               	movf	___ltdiv@divisor+1,w
  3624  05C1  3BF5               	subwfb	___ltdiv@dividend+1,f
  3625  05C2  0873               	movf	___ltdiv@divisor+2,w
  3626  05C3  3BF6               	subwfb	___ltdiv@dividend+2,f
  3627  05C4  1478               	bsf	___ltdiv@quotient,0
  3628  05C5                     l1476:
  3629  05C5  3001               	movlw	1
  3630  05C6                     u1405:
  3631  05C6  36F3               	lsrf	___ltdiv@divisor+2,f
  3632  05C7  0CF2               	rrf	___ltdiv@divisor+1,f
  3633  05C8  0CF1               	rrf	___ltdiv@divisor,f
  3634  05C9  0B89               	decfsz	9,f
  3635  05CA  2DC6               	goto	u1405
  3636  05CB  3001               	movlw	1
  3637  05CC  02FB               	subwf	___ltdiv@counter,f
  3638  05CD  1D03               	btfss	3,2
  3639  05CE  2DAC               	goto	l1468
  3640  05CF                     l1480:
  3641  05CF  0878               	movf	___ltdiv@quotient,w
  3642  05D0  00F1               	movwf	?___ltdiv
  3643  05D1  0879               	movf	___ltdiv@quotient+1,w
  3644  05D2  00F2               	movwf	?___ltdiv+1
  3645  05D3  087A               	movf	___ltdiv@quotient+2,w
  3646  05D4  00F3               	movwf	?___ltdiv+2
  3647  05D5  0008               	return
  3648  05D6                     __end_of___ltdiv:
  3649                           
  3650                           	psect	intentry
  3651  0004                     __pintentry:	
  3652 ;; *************** function _myIsr *****************
  3653 ;; Defined at:
  3654 ;;		line 114 in file "smt_main.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 4/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;Total ram usage:        1 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		Interrupt level 1
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681  0004                     _myIsr:
  3682                           
  3683                           ;incstack = 0
  3684  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3685                           
  3686                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  3687  0005  3180               	pagesel	$
  3688                           
  3689                           ;smt_main.c: 116:     if(PIR4bits.SMT1PRAIF)
  3690  0006  0020               	movlb	0	; select bank0
  3691  0007  1C93               	btfss	19,1	;volatile
  3692  0008  281A               	goto	i1l1540
  3693                           
  3694                           ;smt_main.c: 117:     {;smt_main.c: 118:         dataAvailable = 1;
  3695  0009  3001               	movlw	1
  3696  000A  00F0               	movwf	??_myIsr
  3697  000B  0870               	movf	??_myIsr,w
  3698  000C  00EF               	movwf	_dataAvailable	;volatile
  3699                           
  3700                           ;smt_main.c: 119:         LATBbits.LATB7 = ~LATBbits.LATB7;
  3701  000D  1003               	clrc
  3702  000E  0022               	movlb	2	; select bank2
  3703  000F  1F8D               	btfss	13,7	;volatile
  3704  0010  1403               	setc
  3705  0011  1C03               	btfss	3,0
  3706  0012  2816               	goto	u144_20
  3707  0013  0022               	movlb	2	; select bank2
  3708  0014  178D               	bsf	13,7	;volatile
  3709  0015  2818               	goto	i1l1538
  3710  0016                     u144_20:
  3711  0016  0022               	movlb	2	; select bank2
  3712  0017  138D               	bcf	13,7	;volatile
  3713  0018                     i1l1538:
  3714                           
  3715                           ;smt_main.c: 120:         PIR4bits.SMT1PRAIF = 0;
  3716  0018  0020               	movlb	0	; select bank0
  3717  0019  1093               	bcf	19,1	;volatile
  3718  001A                     i1l1540:
  3719                           
  3720                           ;smt_main.c: 122:     if(PIR4bits.SMT2IF)
  3721  001A  1D93               	btfss	19,3	;volatile
  3722  001B  2830               	goto	i1l100
  3723                           
  3724                           ;smt_main.c: 123:     {;smt_main.c: 124:         PIR4bits.SMT2IF = 0;
  3725  001C  1193               	bcf	19,3	;volatile
  3726                           
  3727                           ;smt_main.c: 125:         SMT2TMR = 16777216-smt2Value;
  3728  001D  0021               	movlb	1	; select bank1
  3729  001E  0820               	movf	_smt2Value^(0+128),w	;volatile
  3730  001F  3C00               	sublw	0
  3731  0020  003B               	movlb	27	; select bank27
  3732  0021  009E               	movwf	30	;volatile
  3733  0022  0021               	movlb	1	; select bank1
  3734  0023  0821               	movf	(_smt2Value+1)^(0+128),w	;volatile
  3735  0024  1C03               	skipc
  3736  0025  0F21               	incfsz	(_smt2Value+1)^(0+128),w	;volatile
  3737  0026  3C00               	sublw	0
  3738  0027  003B               	movlb	27	; select bank27
  3739  0028  009F               	movwf	31	;volatile
  3740  0029  0021               	movlb	1	; select bank1
  3741  002A  0822               	movf	(_smt2Value+2)^(0+128),w	;volatile
  3742  002B  1C03               	skipc
  3743  002C  0F22               	incfsz	(_smt2Value+2)^(0+128),w	;volatile
  3744  002D  3C00               	sublw	0
  3745  002E  003B               	movlb	27	; select bank27
  3746  002F  00A0               	movwf	32	;volatile
  3747  0030                     i1l100:
  3748  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3749  0031  0009               	retfie
  3750  0032                     __end_of_myIsr:
  3751  007E                     btemp	set	126	;btemp
  3752  007E                     int$flags	set	126
  3753  007E                     wtemp0	set	126
  3754                           
  3755                           	psect	idloc
  3756                           
  3757                           ;Config register IDLOC0 @ 0x8000
  3758                           ;	unspecified, using default values
  3759  8000                     	org	32768
  3760  8000  3FFF               	dw	16383
  3761                           
  3762                           ;Config register IDLOC1 @ 0x8001
  3763                           ;	unspecified, using default values
  3764  8001                     	org	32769
  3765  8001  3FFF               	dw	16383
  3766                           
  3767                           ;Config register IDLOC2 @ 0x8002
  3768                           ;	unspecified, using default values
  3769  8002                     	org	32770
  3770  8002  3FFF               	dw	16383
  3771                           
  3772                           ;Config register IDLOC3 @ 0x8003
  3773                           ;	unspecified, using default values
  3774  8003                     	org	32771
  3775  8003  3FFF               	dw	16383
  3776                           
  3777                           	psect	config
  3778                           
  3779                           ;Config register CONFIG1 @ 0x8007
  3780                           ;	Oscillator Selection Bits
  3781                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3782                           ;	Power-up Timer Enable
  3783                           ;	PWRTE = OFF, PWRT disabled
  3784                           ;	MCLR Pin Function Select
  3785                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3786                           ;	Flash Program Memory Code Protection
  3787                           ;	CP = OFF, Program memory code protection is disabled
  3788                           ;	Brown-out Reset Enable
  3789                           ;	BOREN = ON, Brown-out Reset enabled
  3790                           ;	Clock Out Enable
  3791                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3792                           ;	Internal/External Switch Over
  3793                           ;	IESO = OFF, Internal External Switch Over mode is disabled
  3794                           ;	Fail-Safe Clock Monitor Enable
  3795                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3796  8007                     	org	32775
  3797  8007  2FFC               	dw	12284
  3798                           
  3799                           ;Config register CONFIG2 @ 0x8008
  3800                           ;	Flash Memory Self-Write Protection
  3801                           ;	WRT = OFF, Write protection off
  3802                           ;	Peripheral Pin Select one-way control
  3803                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3804                           ;	Zero Cross Detect Disable Bit
  3805                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3806                           ;	PLL Enable Bit
  3807                           ;	PLLEN = ON, 4x PLL is always enabled
  3808                           ;	Stack Overflow/Underflow Reset Enable
  3809                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3810                           ;	Brown-out Reset Voltage Selection
  3811                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3812                           ;	Low-Power Brown Out Reset
  3813                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3814                           ;	Low-Voltage Programming Enable
  3815                           ;	LVP = ON, Low-voltage programming enabled
  3816  8008                     	org	32776
  3817  8008  3DFB               	dw	15867
  3818                           
  3819                           ;Config register CONFIG3 @ 0x8009
  3820                           ;	WDT Period Select
