

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3684  03B1  2BB4               	goto	u785
  3685  03B2  0820               	movf	___aodiv@divisor,w
  3686  03B3  0228               	subwf	___aodiv@dividend,w
  3687  03B4                     u785:
  3688  03B4  1C03               	skipc
  3689  03B5  2BB7               	goto	u781
  3690  03B6  2BB8               	goto	u780
  3691  03B7                     u781:
  3692  03B7  2BC9               	goto	l1133
  3693  03B8                     u780:
  3694  03B8                     l1129:
  3695  03B8  0820               	movf	___aodiv@divisor,w
  3696  03B9  02A8               	subwf	___aodiv@dividend,f
  3697  03BA  0821               	movf	___aodiv@divisor+1,w
  3698  03BB  3BA9               	subwfb	___aodiv@dividend+1,f
  3699  03BC  0822               	movf	___aodiv@divisor+2,w
  3700  03BD  3BAA               	subwfb	___aodiv@dividend+2,f
  3701  03BE  0823               	movf	___aodiv@divisor+3,w
  3702  03BF  3BAB               	subwfb	___aodiv@dividend+3,f
  3703  03C0  0824               	movf	___aodiv@divisor+4,w
  3704  03C1  3BAC               	subwfb	___aodiv@dividend+4,f
  3705  03C2  0825               	movf	___aodiv@divisor+5,w
  3706  03C3  3BAD               	subwfb	___aodiv@dividend+5,f
  3707  03C4  0826               	movf	___aodiv@divisor+6,w
  3708  03C5  3BAE               	subwfb	___aodiv@dividend+6,f
  3709  03C6  0827               	movf	___aodiv@divisor+7,w
  3710  03C7  3BAF               	subwfb	___aodiv@dividend+7,f
  3711  03C8                     l1131:
  3712  03C8  1432               	bsf	___aodiv@quotient,0
  3713  03C9                     l1133:
  3714  03C9  36A7               	lsrf	___aodiv@divisor+7,f
  3715  03CA  0CA6               	rrf	___aodiv@divisor+6,f
  3716  03CB  0CA5               	rrf	___aodiv@divisor+5,f
  3717  03CC  0CA4               	rrf	___aodiv@divisor+4,f
  3718  03CD  0CA3               	rrf	___aodiv@divisor+3,f
  3719  03CE  0CA2               	rrf	___aodiv@divisor+2,f
  3720  03CF  0CA1               	rrf	___aodiv@divisor+1,f
  3721  03D0  0CA0               	rrf	___aodiv@divisor,f
  3722  03D1  3001               	movlw	1
  3723  03D2  02B0               	subwf	___aodiv@counter,f
  3724  03D3  1D03               	btfss	3,2
  3725  03D4  2BD6               	goto	u791
  3726  03D5  2BD7               	goto	u790
  3727  03D6                     u791:
  3728  03D6  2B8E               	goto	l1125
  3729  03D7                     u790:
  3730  03D7                     l1135:
  3731  03D7  0831               	movf	___aodiv@sign,w
  3732  03D8  1903               	btfsc	3,2
  3733  03D9  2BDB               	goto	u801
  3734  03DA  2BDC               	goto	u800
  3735  03DB                     u801:
  3736  03DB  2BFA               	goto	l245
  3737  03DC                     u800:
  3738  03DC                     l1137:
  3739  03DC  09B2               	comf	___aodiv@quotient,f
  3740  03DD  09B3               	comf	___aodiv@quotient+1,f
  3741  03DE  09B4               	comf	___aodiv@quotient+2,f
  3742  03DF  09B5               	comf	___aodiv@quotient+3,f
  3743  03E0  09B6               	comf	___aodiv@quotient+4,f
  3744  03E1  09B7               	comf	___aodiv@quotient+5,f
  3745  03E2  09B8               	comf	___aodiv@quotient+6,f
  3746  03E3  09B9               	comf	___aodiv@quotient+7,f
  3747  03E4  0AB2               	incf	___aodiv@quotient,f
  3748  03E5  1D03               	skipz
  3749  03E6  2BFA               	goto	u81lld
  3750  03E7  0AB3               	incf	___aodiv@quotient+1,f
  3751  03E8  1D03               	skipz
  3752  03E9  2BFA               	goto	u81lld
  3753  03EA  0AB4               	incf	___aodiv@quotient+2,f
  3754  03EB  1D03               	skipz
  3755  03EC  2BFA               	goto	u81lld
  3756  03ED  0AB5               	incf	___aodiv@quotient+3,f
  3757  03EE  1D03               	skipz
  3758  03EF  2BFA               	goto	u81lld
  3759  03F0  0AB6               	incf	___aodiv@quotient+4,f
  3760  03F1  1D03               	skipz
  3761  03F2  2BFA               	goto	u81lld
  3762  03F3  0AB7               	incf	___aodiv@quotient+5,f
  3763  03F4  1D03               	skipz
  3764  03F5  2BFA               	goto	u81lld
  3765  03F6  0AB8               	incf	___aodiv@quotient+6,f
  3766  03F7  1D03               	skipz
  3767  03F8  2BFA               	goto	u81lld
  3768  03F9  0AB9               	incf	___aodiv@quotient+7,f
  3769  03FA                     u81lld:
  3770  03FA                     l245:
  3771  03FA  0020               	movlb	0	; select bank0
  3772  03FB  0832               	movf	___aodiv@quotient,w
  3773  03FC  00A0               	movwf	?___aodiv
  3774  03FD  0833               	movf	___aodiv@quotient+1,w
  3775  03FE  00A1               	movwf	?___aodiv+1
  3776  03FF  0834               	movf	___aodiv@quotient+2,w
  3777  0400  00A2               	movwf	?___aodiv+2
  3778  0401  0835               	movf	___aodiv@quotient+3,w
  3779  0402  00A3               	movwf	?___aodiv+3
  3780  0403  0836               	movf	___aodiv@quotient+4,w
  3781  0404  00A4               	movwf	?___aodiv+4
  3782  0405  0837               	movf	___aodiv@quotient+5,w
  3783  0406  00A5               	movwf	?___aodiv+5
  3784  0407  0838               	movf	___aodiv@quotient+6,w
  3785  0408  00A6               	movwf	?___aodiv+6
  3786  0409  0839               	movf	___aodiv@quotient+7,w
  3787  040A  00A7               	movwf	?___aodiv+7
  3788  040B                     l246:
  3789  040B  0008               	return
  3790  040C                     __end_of___aodiv:
  3791                           
  3792                           	psect	intentry
  3793  0004                     __pintentry:	
  3794 ;; *************** function _myIsr *****************
  3795 ;; Defined at:
  3796 ;;		line 99 in file "smt_main.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, status,2, status,0
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3812 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3813 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3814 ;;Total ram usage:        4 bytes
  3815 ;; Hardware stack levels used: 1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		Interrupt level 1
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823  0004                     _myIsr:
  3824                           
  3825                           ;incstack = 0
  3826  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3827                           
  3828                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  3829  0005  3180               	pagesel	$
  3830  0006                     i1l1393:
  3831                           
  3832                           ;smt_main.c: 101:     if(PIR4bits.SMT1PRAIF)
  3833  0006  0020               	movlb	0	; select bank0
  3834  0007  1C93               	btfss	19,1	;volatile
  3835  0008  280A               	goto	u126_21
  3836  0009  280B               	goto	u126_20
  3837  000A                     u126_21:
  3838  000A  2844               	goto	i1l71
  3839  000B                     u126_20:
  3840  000B                     i1l1395:
  3841                           
  3842                           ;smt_main.c: 102:     {;smt_main.c: 103:         actValue = SMT1CPR-lastValue;
  3843  000B  003B               	movlb	27	; select bank27
  3844  000C  080F               	movf	15,w	;volatile
  3845  000D  00F0               	movwf	??_myIsr
  3846  000E  0810               	movf	16,w	;volatile
  3847  000F  00F1               	movwf	??_myIsr+1
  3848  0010  0811               	movf	17,w	;volatile
  3849  0011  00F2               	movwf	??_myIsr+2
  3850  0012  01F3               	clrf	??_myIsr+3
  3851  0013  0021               	movlb	1	; select bank1
  3852  0014  0824               	movf	_lastValue^(0+128),w
  3853  0015  02F0               	subwf	??_myIsr,f
  3854  0016  0825               	movf	(_lastValue+1)^(0+128),w
  3855  0017  3BF1               	subwfb	??_myIsr+1,f
  3856  0018  0826               	movf	(_lastValue+2)^(0+128),w
  3857  0019  3BF2               	subwfb	??_myIsr+2,f
  3858  001A  0827               	movf	(_lastValue+3)^(0+128),w
  3859  001B  3BF3               	subwfb	??_myIsr+3,f
  3860  001C  0873               	movf	??_myIsr+3,w
  3861  001D  00A3               	movwf	(_actValue+3)^(0+128)
  3862  001E  0872               	movf	??_myIsr+2,w
  3863  001F  00A2               	movwf	(_actValue+2)^(0+128)
  3864  0020  0871               	movf	??_myIsr+1,w
  3865  0021  00A1               	movwf	(_actValue+1)^(0+128)
  3866  0022  0870               	movf	??_myIsr,w
  3867  0023  00A0               	movwf	_actValue^(0+128)
  3868  0024                     i1l1397:
  3869                           
  3870                           ;smt_main.c: 104:     lastValue = SMT1CPR;
  3871  0024  003B               	movlb	27	; select bank27
  3872  0025  080F               	movf	15,w	;volatile
  3873  0026  0021               	movlb	1	; select bank1
  3874  0027  00A4               	movwf	_lastValue^(0+128)
  3875  0028  003B               	movlb	27	; select bank27
  3876  0029  0810               	movf	16,w	;volatile
  3877  002A  0021               	movlb	1	; select bank1
  3878  002B  00A5               	movwf	(_lastValue^(0+128)+1)
  3879  002C  003B               	movlb	27	; select bank27
  3880  002D  0811               	movf	17,w	;volatile
  3881  002E  0021               	movlb	1	; select bank1
  3882  002F  00A6               	movwf	(_lastValue^(0+128)+2)
  3883  0030  01A7               	clrf	(_lastValue^(0+128)+3)
  3884  0031                     i1l1399:
  3885                           
  3886                           ;smt_main.c: 105:     LATBbits.LATB7 ^= 1;
  3887  0031  0022               	movlb	2	; select bank2
  3888  0032  0D0D               	rlf	13,w	;volatile
  3889  0033  0D0D               	rlf	13,w	;volatile
  3890  0034  3901               	andlw	1
  3891  0035  00F0               	movwf	??_myIsr
  3892  0036  3001               	movlw	1
  3893  0037  06F0               	xorwf	??_myIsr,f
  3894  0038  0CF0               	rrf	??_myIsr,f
  3895  0039  0CF0               	rrf	??_myIsr,f
  3896  003A  080D               	movf	13,w	;volatile
  3897  003B  0670               	xorwf	??_myIsr,w
  3898  003C  397F               	andlw	-129
  3899  003D  0670               	xorwf	??_myIsr,w
  3900  003E  008D               	movwf	13	;volatile
  3901  003F                     i1l1401:
  3902                           
  3903                           ;smt_main.c: 106:     dataAvailable = 1;
  3904  003F  0021               	movlb	1	; select bank1
  3905  0040  01AC               	clrf	_dataAvailable^(0+128)
  3906  0041  0AAC               	incf	_dataAvailable^(0+128),f
  3907  0042                     i1l1403:
  3908                           
  3909                           ;smt_main.c: 107:     PIR4bits.SMT1PRAIF = 0;
  3910  0042  0020               	movlb	0	; select bank0
  3911  0043  1093               	bcf	19,1	;volatile
  3912  0044                     i1l71:
  3913  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3914  0045  0009               	retfie
  3915  0046                     __end_of_myIsr:
  3916  007E                     btemp	set	126	;btemp
  3917  007E                     int$flags	set	126
  3918  007E                     wtemp0	set	126
  3919                           
  3920                           	psect	idloc
  3921                           
  3922                           ;Config register IDLOC0 @ 0x8000
  3923                           ;	unspecified, using default values
  3924  8000                     	org	32768
  3925  8000  3FFF               	dw	16383
  3926                           
  3927                           ;Config register IDLOC1 @ 0x8001
  3928                           ;	unspecified, using default values
  3929  8001                     	org	32769
  3930  8001  3FFF               	dw	16383
  3931                           
  3932                           ;Config register IDLOC2 @ 0x8002
  3933                           ;	unspecified, using default values
  3934  8002                     	org	32770
  3935  8002  3FFF               	dw	16383
  3936                           
  3937                           ;Config register IDLOC3 @ 0x8003
  3938                           ;	unspecified, using default values
  3939  8003                     	org	32771
  3940  8003  3FFF               	dw	16383
  3941                           
  3942                           	psect	config
  3943                           
  3944                           ;Config register CONFIG1 @ 0x8007
  3945                           ;	Oscillator Selection Bits
  3946                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3947                           ;	Power-up Timer Enable
  3948                           ;	PWRTE = OFF, PWRT disabled
  3949                           ;	MCLR Pin Function Select
  3950                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3951                           ;	Flash Program Memory Code Protection
  3952                           ;	CP = OFF, Program memory code protection is disabled
  3953                           ;	Brown-out Reset Enable
  3954                           ;	BOREN = ON, Brown-out Reset enabled
  3955                           ;	Clock Out Enable
  3956                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3957                           ;	Internal/External Switch Over
  3958                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3959                           ;	Fail-Safe Clock Monitor Enable
  3960                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3961  8007                     	org	32775
  3962  8007  3FFC               	dw	16380
  3963                           
  3964                           ;Config register CONFIG2 @ 0x8008
  3965                           ;	Flash Memory Self-Write Protection
  3966                           ;	WRT = OFF, Write protection off
  3967                           ;	Peripheral Pin Select one-way control
  3968                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3969                           ;	Zero Cross Detect Disable Bit
  3970                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3971                           ;	PLL Enable Bit
  3972                           ;	PLLEN = ON, 4x PLL is always enabled
  3973                           ;	Stack Overflow/Underflow Reset Enable
  3974                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3975                           ;	Brown-out Reset Voltage Selection
  3976                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3977                           ;	Low-Power Brown Out Reset
  3978                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3979                           ;	Low-Voltage Programming Enable
  3980                           ;	LVP = ON, Low-voltage programming enabled
  3981  8008                     	org	32776
  3982  8008  3FFB               	dw	16379
  3983                           
  3984                           ;Config register CONFIG3 @ 0x8009
  3985                           ;	WDT Period Select
  3986                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3987                           ;	Watchdog Timer Enable
  3988                           ;	WDTE = OFF, WDT disabled
  3989                           ;	WDT Window Select
  3990                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3991                           ;	WDT Input Clock Selector
  3992                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3993  8009                     	org	32777
  3994  8009  3F9F               	dw	16287

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     10      55
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S801_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _pad->_strlen
    _fputc->_putch
    _abs->___aomod

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8631
                                              8 BANK1      2     2      0
                             _printf
                           _smt_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _smt_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     4      6    8631
                                              0 BANK1      8     2      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    8454
                                             72 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    8004
                                             56 BANK0     16    14      2
                               _dtoa
                              _fputc
                            _strncmp
 ---------------------------------------------------------------------------------
 (4) _strncmp                                             11     5      6     865
                                              4 COMMON     1     1      0
                                              0 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    5281
                                             26 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3078
                                             15 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     166
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1358
                                              5 COMMON     1     0      1
                                              8 BANK0      7     7      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     966
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     183
                                             18 BANK0      4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     613
                                              4 COMMON     1     1      0
                                              0 BANK0     18     2     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              4 COMMON     1     1      0
                                              0 BANK0     26    10     16
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
             _strlen
         _fputc
         _strncmp
   _smt_init
   _uart_init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      A      37       7       68.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      91      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      91      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 28 02:12:00 2023

                     l50 06E7                       l61 0602                       l47 06F2  
                     l74 06F7                       l77 06FB                      l245 03FA  
