

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3392  030A  2B0F               	goto	l1188
  3393  030B  0AAE               	incf	___aodiv@dividend+6,f
  3394  030C  1D03               	skipz
  3395  030D  2B0F               	goto	l1188
  3396  030E  0AAF               	incf	___aodiv@dividend+7,f
  3397  030F                     l1188:
  3398  030F  3001               	movlw	1
  3399  0310  00F1               	movwf	??___aodiv
  3400  0311  0871               	movf	??___aodiv,w
  3401  0312  06F3               	xorwf	___aodiv@sign,f
  3402  0313                     l1190:
  3403  0313  3074               	movlw	low ___aodiv@quotient
  3404  0314  0086               	movwf	6
  3405  0315  3000               	movlw	high ___aodiv@quotient
  3406  0316  0087               	movwf	7
  3407  0317  3008               	movlw	8
  3408  0318  00F1               	movwf	??___aodiv
  3409  0319  3000               	movlw	0
  3410  031A                     u850:
  3411  031A  001E               	movwi fsr1++
  3412  031B  0BF1               	decfsz	??___aodiv,f
  3413  031C  2B1A               	goto	u850
  3414  031D  0020               	movlb	0	; select bank0
  3415  031E  0820               	movf	___aodiv@divisor,w
  3416  031F  0421               	iorwf	___aodiv@divisor+1,w
  3417  0320  0422               	iorwf	___aodiv@divisor+2,w
  3418  0321  0423               	iorwf	___aodiv@divisor+3,w
  3419  0322  0424               	iorwf	___aodiv@divisor+4,w
  3420  0323  0425               	iorwf	___aodiv@divisor+5,w
  3421  0324  0426               	iorwf	___aodiv@divisor+6,w
  3422  0325  0427               	iorwf	___aodiv@divisor+7,w
  3423  0326  1903               	skipnz
  3424  0327  2B7E               	goto	l1212
  3425  0328  01F2               	clrf	___aodiv@counter
  3426  0329  0AF2               	incf	___aodiv@counter,f
  3427  032A                     l1200:
  3428  032A  1BA7               	btfsc	___aodiv@divisor+7,7
  3429  032B  2B39               	goto	l1202
  3430  032C  35A0               	lslf	___aodiv@divisor,f
  3431  032D  0DA1               	rlf	___aodiv@divisor+1,f
  3432  032E  0DA2               	rlf	___aodiv@divisor+2,f
  3433  032F  0DA3               	rlf	___aodiv@divisor+3,f
  3434  0330  0DA4               	rlf	___aodiv@divisor+4,f
  3435  0331  0DA5               	rlf	___aodiv@divisor+5,f
  3436  0332  0DA6               	rlf	___aodiv@divisor+6,f
  3437  0333  0DA7               	rlf	___aodiv@divisor+7,f
  3438  0334  3001               	movlw	1
  3439  0335  00F1               	movwf	??___aodiv
  3440  0336  0871               	movf	??___aodiv,w
  3441  0337  07F2               	addwf	___aodiv@counter,f
  3442  0338  2B2A               	goto	l1200
  3443  0339                     l1202:
  3444  0339  35F4               	lslf	___aodiv@quotient,f
  3445  033A  0DF5               	rlf	___aodiv@quotient+1,f
  3446  033B  0DF6               	rlf	___aodiv@quotient+2,f
  3447  033C  0DF7               	rlf	___aodiv@quotient+3,f
  3448  033D  0DF8               	rlf	___aodiv@quotient+4,f
  3449  033E  0DF9               	rlf	___aodiv@quotient+5,f
  3450  033F  0DFA               	rlf	___aodiv@quotient+6,f
  3451  0340  0DFB               	rlf	___aodiv@quotient+7,f
  3452  0341  0827               	movf	___aodiv@divisor+7,w
  3453  0342  022F               	subwf	___aodiv@dividend+7,w
  3454  0343  1D03               	skipz
  3455  0344  2B5F               	goto	u885
  3456  0345  0826               	movf	___aodiv@divisor+6,w
  3457  0346  022E               	subwf	___aodiv@dividend+6,w
  3458  0347  1D03               	skipz
  3459  0348  2B5F               	goto	u885
  3460  0349  0825               	movf	___aodiv@divisor+5,w
  3461  034A  022D               	subwf	___aodiv@dividend+5,w
  3462  034B  1D03               	skipz
  3463  034C  2B5F               	goto	u885
  3464  034D  0824               	movf	___aodiv@divisor+4,w
  3465  034E  022C               	subwf	___aodiv@dividend+4,w
  3466  034F  1D03               	skipz
  3467  0350  2B5F               	goto	u885
  3468  0351  0823               	movf	___aodiv@divisor+3,w
  3469  0352  022B               	subwf	___aodiv@dividend+3,w
  3470  0353  1D03               	skipz
  3471  0354  2B5F               	goto	u885
  3472  0355  0822               	movf	___aodiv@divisor+2,w
  3473  0356  022A               	subwf	___aodiv@dividend+2,w
  3474  0357  1D03               	skipz
  3475  0358  2B5F               	goto	u885
  3476  0359  0821               	movf	___aodiv@divisor+1,w
  3477  035A  0229               	subwf	___aodiv@dividend+1,w
  3478  035B  1D03               	skipz
  3479  035C  2B5F               	goto	u885
  3480  035D  0820               	movf	___aodiv@divisor,w
  3481  035E  0228               	subwf	___aodiv@dividend,w
  3482  035F                     u885:
  3483  035F  1C03               	skipc
  3484  0360  2B72               	goto	l1210
  3485  0361  0820               	movf	___aodiv@divisor,w
  3486  0362  02A8               	subwf	___aodiv@dividend,f
  3487  0363  0821               	movf	___aodiv@divisor+1,w
  3488  0364  3BA9               	subwfb	___aodiv@dividend+1,f
  3489  0365  0822               	movf	___aodiv@divisor+2,w
  3490  0366  3BAA               	subwfb	___aodiv@dividend+2,f
  3491  0367  0823               	movf	___aodiv@divisor+3,w
  3492  0368  3BAB               	subwfb	___aodiv@dividend+3,f
  3493  0369  0824               	movf	___aodiv@divisor+4,w
  3494  036A  3BAC               	subwfb	___aodiv@dividend+4,f
  3495  036B  0825               	movf	___aodiv@divisor+5,w
  3496  036C  3BAD               	subwfb	___aodiv@dividend+5,f
  3497  036D  0826               	movf	___aodiv@divisor+6,w
  3498  036E  3BAE               	subwfb	___aodiv@dividend+6,f
  3499  036F  0827               	movf	___aodiv@divisor+7,w
  3500  0370  3BAF               	subwfb	___aodiv@dividend+7,f
  3501  0371  1474               	bsf	___aodiv@quotient,0
  3502  0372                     l1210:
  3503  0372  36A7               	lsrf	___aodiv@divisor+7,f
  3504  0373  0CA6               	rrf	___aodiv@divisor+6,f
  3505  0374  0CA5               	rrf	___aodiv@divisor+5,f
  3506  0375  0CA4               	rrf	___aodiv@divisor+4,f
  3507  0376  0CA3               	rrf	___aodiv@divisor+3,f
  3508  0377  0CA2               	rrf	___aodiv@divisor+2,f
  3509  0378  0CA1               	rrf	___aodiv@divisor+1,f
  3510  0379  0CA0               	rrf	___aodiv@divisor,f
  3511  037A  3001               	movlw	1
  3512  037B  02F2               	subwf	___aodiv@counter,f
  3513  037C  1D03               	btfss	3,2
  3514  037D  2B39               	goto	l1202
  3515  037E                     l1212:
  3516  037E  0873               	movf	___aodiv@sign,w
  3517  037F  1903               	btfsc	3,2
  3518  0380  2B9F               	goto	l274
  3519  0381  09F4               	comf	___aodiv@quotient,f
  3520  0382  09F5               	comf	___aodiv@quotient+1,f
  3521  0383  09F6               	comf	___aodiv@quotient+2,f
  3522  0384  09F7               	comf	___aodiv@quotient+3,f
  3523  0385  09F8               	comf	___aodiv@quotient+4,f
  3524  0386  09F9               	comf	___aodiv@quotient+5,f
  3525  0387  09FA               	comf	___aodiv@quotient+6,f
  3526  0388  09FB               	comf	___aodiv@quotient+7,f
  3527  0389  0AF4               	incf	___aodiv@quotient,f
  3528  038A  1D03               	skipz
  3529  038B  2B9F               	goto	l274
  3530  038C  0AF5               	incf	___aodiv@quotient+1,f
  3531  038D  1D03               	skipz
  3532  038E  2B9F               	goto	l274
  3533  038F  0AF6               	incf	___aodiv@quotient+2,f
  3534  0390  1D03               	skipz
  3535  0391  2B9F               	goto	l274
  3536  0392  0AF7               	incf	___aodiv@quotient+3,f
  3537  0393  1D03               	skipz
  3538  0394  2B9F               	goto	l274
  3539  0395  0AF8               	incf	___aodiv@quotient+4,f
  3540  0396  1D03               	skipz
  3541  0397  2B9F               	goto	l274
  3542  0398  0AF9               	incf	___aodiv@quotient+5,f
  3543  0399  1D03               	skipz
  3544  039A  2B9F               	goto	l274
  3545  039B  0AFA               	incf	___aodiv@quotient+6,f
  3546  039C  1D03               	skipz
  3547  039D  2B9F               	goto	l274
  3548  039E  0AFB               	incf	___aodiv@quotient+7,f
  3549  039F                     l274:
  3550  039F  0874               	movf	___aodiv@quotient,w
  3551  03A0  0020               	movlb	0	; select bank0
  3552  03A1  00A0               	movwf	?___aodiv
  3553  03A2  0875               	movf	___aodiv@quotient+1,w
  3554  03A3  00A1               	movwf	?___aodiv+1
  3555  03A4  0876               	movf	___aodiv@quotient+2,w
  3556  03A5  00A2               	movwf	?___aodiv+2
  3557  03A6  0877               	movf	___aodiv@quotient+3,w
  3558  03A7  00A3               	movwf	?___aodiv+3
  3559  03A8  0878               	movf	___aodiv@quotient+4,w
  3560  03A9  00A4               	movwf	?___aodiv+4
  3561  03AA  0879               	movf	___aodiv@quotient+5,w
  3562  03AB  00A5               	movwf	?___aodiv+5
  3563  03AC  087A               	movf	___aodiv@quotient+6,w
  3564  03AD  00A6               	movwf	?___aodiv+6
  3565  03AE  087B               	movf	___aodiv@quotient+7,w
  3566  03AF  00A7               	movwf	?___aodiv+7
  3567  03B0  0008               	return
  3568  03B1                     __end_of___aodiv:
  3569                           
  3570                           	psect	text16
  3571  05A2                     __ptext16:	
  3572 ;; *************** function ___ltdiv *****************
  3573 ;; Defined at:
  3574 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\ltdiv.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;  divisor         3    1[COMMON] unsigned um
  3577 ;;  dividend        3    4[COMMON] unsigned um
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  quotient        3    8[COMMON] unsigned um
  3580 ;;  counter         1   11[COMMON] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  3    1[COMMON] unsigned um
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : 1F/1B
  3587 ;;		On exit  : 1F/1B
  3588 ;;		Unchanged: 1E/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3590 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;Total ram usage:       11 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; Hardware stack levels required when called: 1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_main
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function ___ltdiv
  3606  05A2                     ___ltdiv:
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  3610  05A2  3000               	movlw	0
  3611  05A3  00F8               	movwf	___ltdiv@quotient
  3612  05A4  3000               	movlw	0
  3613  05A5  00F9               	movwf	___ltdiv@quotient+1
  3614  05A6  3000               	movlw	0
  3615  05A7  00FA               	movwf	___ltdiv@quotient+2
  3616  05A8  0873               	movf	___ltdiv@divisor+2,w
  3617  05A9  0472               	iorwf	___ltdiv@divisor+1,w
  3618  05AA  0471               	iorwf	___ltdiv@divisor,w
  3619  05AB  1903               	skipnz
  3620  05AC  2DDF               	goto	l1470
  3621  05AD  01FB               	clrf	___ltdiv@counter
  3622  05AE  0AFB               	incf	___ltdiv@counter,f
  3623  05AF                     l1456:
  3624  05AF  1BF3               	btfsc	___ltdiv@divisor+2,7
  3625  05B0  2DBC               	goto	l1458
  3626  05B1  3001               	movlw	1
  3627  05B2                     u1365:
  3628  05B2  35F1               	lslf	___ltdiv@divisor,f
  3629  05B3  0DF2               	rlf	___ltdiv@divisor+1,f
  3630  05B4  0DF3               	rlf	___ltdiv@divisor+2,f
  3631  05B5  0B89               	decfsz	9,f
  3632  05B6  2DB2               	goto	u1365
  3633  05B7  3001               	movlw	1
  3634  05B8  00F7               	movwf	??___ltdiv
  3635  05B9  0877               	movf	??___ltdiv,w
  3636  05BA  07FB               	addwf	___ltdiv@counter,f
  3637  05BB  2DAF               	goto	l1456
  3638  05BC                     l1458:
  3639  05BC  3001               	movlw	1
  3640  05BD                     u1385:
  3641  05BD  35F8               	lslf	___ltdiv@quotient,f
  3642  05BE  0DF9               	rlf	___ltdiv@quotient+1,f
  3643  05BF  0DFA               	rlf	___ltdiv@quotient+2,f
  3644  05C0  0B89               	decfsz	9,f
  3645  05C1  2DBD               	goto	u1385
  3646  05C2  0873               	movf	___ltdiv@divisor+2,w
  3647  05C3  0276               	subwf	___ltdiv@dividend+2,w
  3648  05C4  1D03               	skipz
  3649  05C5  2DCC               	goto	u1395
  3650  05C6  0872               	movf	___ltdiv@divisor+1,w
  3651  05C7  0275               	subwf	___ltdiv@dividend+1,w
  3652  05C8  1D03               	skipz
  3653  05C9  2DCC               	goto	u1395
  3654  05CA  0871               	movf	___ltdiv@divisor,w
  3655  05CB  0274               	subwf	___ltdiv@dividend,w
  3656  05CC                     u1395:
  3657  05CC  1C03               	skipc
  3658  05CD  2DD5               	goto	l1466
  3659  05CE  0871               	movf	___ltdiv@divisor,w
  3660  05CF  02F4               	subwf	___ltdiv@dividend,f
  3661  05D0  0872               	movf	___ltdiv@divisor+1,w
  3662  05D1  3BF5               	subwfb	___ltdiv@dividend+1,f
  3663  05D2  0873               	movf	___ltdiv@divisor+2,w
  3664  05D3  3BF6               	subwfb	___ltdiv@dividend+2,f
  3665  05D4  1478               	bsf	___ltdiv@quotient,0
  3666  05D5                     l1466:
  3667  05D5  3001               	movlw	1
  3668  05D6                     u1405:
  3669  05D6  36F3               	lsrf	___ltdiv@divisor+2,f
  3670  05D7  0CF2               	rrf	___ltdiv@divisor+1,f
  3671  05D8  0CF1               	rrf	___ltdiv@divisor,f
  3672  05D9  0B89               	decfsz	9,f
  3673  05DA  2DD6               	goto	u1405
  3674  05DB  3001               	movlw	1
  3675  05DC  02FB               	subwf	___ltdiv@counter,f
  3676  05DD  1D03               	btfss	3,2
  3677  05DE  2DBC               	goto	l1458
  3678  05DF                     l1470:
  3679  05DF  0878               	movf	___ltdiv@quotient,w
  3680  05E0  00F1               	movwf	?___ltdiv
  3681  05E1  0879               	movf	___ltdiv@quotient+1,w
  3682  05E2  00F2               	movwf	?___ltdiv+1
  3683  05E3  087A               	movf	___ltdiv@quotient+2,w
  3684  05E4  00F3               	movwf	?___ltdiv+2
  3685  05E5  0008               	return
  3686  05E6                     __end_of___ltdiv:
  3687                           
  3688                           	psect	intentry
  3689  0004                     __pintentry:	
  3690 ;; *************** function _myIsr *****************
  3691 ;; Defined at:
  3692 ;;		line 121 in file "smt_main.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,0
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 4/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;Total ram usage:        1 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		Interrupt level 1
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719  0004                     _myIsr:
  3720                           
  3721                           ;incstack = 0
  3722  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3723                           
  3724                           ; Regs used in _myIsr: [wreg+status,0]
  3725  0005  3180               	pagesel	$
  3726                           
  3727                           ;smt_main.c: 123:     if(PIR4bits.SMT1PRAIF)
  3728  0006  0020               	movlb	0	; select bank0
  3729  0007  1C93               	btfss	19,1	;volatile
  3730  0008  281A               	goto	i1l1524
  3731                           
  3732                           ;smt_main.c: 124:     {;smt_main.c: 125:         dataAvailable = 1;
  3733  0009  3001               	movlw	1
  3734  000A  00F0               	movwf	??_myIsr
  3735  000B  0870               	movf	??_myIsr,w
  3736  000C  00EF               	movwf	_dataAvailable	;volatile
  3737                           
  3738                           ;smt_main.c: 126:         LATBbits.LATB7 = ~LATBbits.LATB7;
  3739  000D  1003               	clrc
  3740  000E  0022               	movlb	2	; select bank2
  3741  000F  1F8D               	btfss	13,7	;volatile
  3742  0010  1403               	setc
  3743  0011  1C03               	btfss	3,0
  3744  0012  2816               	goto	u144_20
  3745  0013  0022               	movlb	2	; select bank2
  3746  0014  178D               	bsf	13,7	;volatile
  3747  0015  2818               	goto	i1l1522
  3748  0016                     u144_20:
  3749  0016  0022               	movlb	2	; select bank2
  3750  0017  138D               	bcf	13,7	;volatile
  3751  0018                     i1l1522:
  3752                           
  3753                           ;smt_main.c: 127:         PIR4bits.SMT1PRAIF = 0;
  3754  0018  0020               	movlb	0	; select bank0
  3755  0019  1093               	bcf	19,1	;volatile
  3756  001A                     i1l1524:
  3757                           
  3758                           ;smt_main.c: 129:     if(PIR4bits.SMT2IF)
  3759  001A  1D93               	btfss	19,3	;volatile
  3760  001B  2829               	goto	i1l100
  3761                           
  3762                           ;smt_main.c: 130:     {;smt_main.c: 131:                 PIR4bits.SMT2IF = 0;
  3763  001C  1193               	bcf	19,3	;volatile
  3764                           
  3765                           ;smt_main.c: 132:         SMT2TMR = smt2Value;
  3766  001D  0021               	movlb	1	; select bank1
  3767  001E  0820               	movf	_smt2Value^(0+128),w	;volatile
  3768  001F  003B               	movlb	27	; select bank27
  3769  0020  009E               	movwf	30	;volatile
  3770  0021  0021               	movlb	1	; select bank1
  3771  0022  0821               	movf	(_smt2Value+1)^(0+128),w	;volatile
  3772  0023  003B               	movlb	27	; select bank27
  3773  0024  009F               	movwf	31	;volatile
  3774  0025  0021               	movlb	1	; select bank1
  3775  0026  0822               	movf	(_smt2Value+2)^(0+128),w	;volatile
  3776  0027  003B               	movlb	27	; select bank27
  3777  0028  00A0               	movwf	32	;volatile
  3778  0029                     i1l100:
  3779  0029  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3780  002A  0009               	retfie
  3781  002B                     __end_of_myIsr:
  3782  007E                     btemp	set	126	;btemp
  3783  007E                     int$flags	set	126
  3784  007E                     wtemp0	set	126
  3785                           
  3786                           	psect	idloc
  3787                           
  3788                           ;Config register IDLOC0 @ 0x8000
  3789                           ;	unspecified, using default values
  3790  8000                     	org	32768
  3791  8000  3FFF               	dw	16383
  3792                           
  3793                           ;Config register IDLOC1 @ 0x8001
  3794                           ;	unspecified, using default values
  3795  8001                     	org	32769
  3796  8001  3FFF               	dw	16383
  3797                           
  3798                           ;Config register IDLOC2 @ 0x8002
  3799                           ;	unspecified, using default values
  3800  8002                     	org	32770
  3801  8002  3FFF               	dw	16383
  3802                           
  3803                           ;Config register IDLOC3 @ 0x8003
  3804                           ;	unspecified, using default values
  3805  8003                     	org	32771
  3806  8003  3FFF               	dw	16383
  3807                           
  3808                           	psect	config
  3809                           
  3810                           ;Config register CONFIG1 @ 0x8007
  3811                           ;	Oscillator Selection Bits
  3812                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  3813                           ;	Power-up Timer Enable
  3814                           ;	PWRTE = OFF, PWRT disabled
  3815                           ;	MCLR Pin Function Select
  3816                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3817                           ;	Flash Program Memory Code Protection
  3818                           ;	CP = OFF, Program memory code protection is disabled
  3819                           ;	Brown-out Reset Enable
  3820                           ;	BOREN = ON, Brown-out Reset enabled
  3821                           ;	Clock Out Enable
  3822                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3823                           ;	Internal/External Switch Over
  3824                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3825                           ;	Fail-Safe Clock Monitor Enable
  3826                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3827  8007                     	org	32775
  3828  8007  3FFA               	dw	16378
  3829                           
  3830                           ;Config register CONFIG2 @ 0x8008
  3831                           ;	Flash Memory Self-Write Protection
  3832                           ;	WRT = OFF, Write protection off
  3833                           ;	Peripheral Pin Select one-way control
  3834                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  3835                           ;	Zero Cross Detect Disable Bit
  3836                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3837                           ;	PLL Enable Bit
  3838                           ;	PLLEN = ON, 4x PLL is always enabled
  3839                           ;	Stack Overflow/Underflow Reset Enable
  3840                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3841                           ;	Brown-out Reset Voltage Selection
  3842                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3843                           ;	Low-Power Brown Out Reset
  3844                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3845                           ;	Low-Voltage Programming Enable
  3846                           ;	LVP = ON, Low-voltage programming enabled
  3847  8008                     	org	32776
  3848  8008  3DFB               	dw	15867
  3849                           
  3850                           ;Config register CONFIG3 @ 0x8009
  3851                           ;	WDT Period Select
  3852                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3853                           ;	Watchdog Timer Enable
  3854                           ;	WDTE = OFF, WDT disabled
  3855                           ;	WDT Window Select
  3856                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3857                           ;	WDT Input Clock Selector
  3858                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3859  8009                     	org	32777
  3860  8009  3F9F               	dw	16287

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         45
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     77      80
    BANK1            80      4      46
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S932_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfpfcnvrt->_strncmp
    _dtoa->___aodiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

